+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                               ;
+-----------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; vin|Video_In_Deinterlacer|Video_In_FIFO|scfifo_component|auto_generated|dpfifo                      ; 22    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vin|Video_In_Deinterlacer|Video_In_FIFO|scfifo_component|auto_generated                             ; 22    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vin|Video_In_Deinterlacer|Video_In_FIFO                                                             ; 22    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vin|Video_In_Deinterlacer                                                                           ; 22    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vin|Video_In_Resize                                                                                 ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vin|YCrCb_to_RGB_Converter|lpm_mult_component_4|auto_generated                                      ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vin|YCrCb_to_RGB_Converter|lpm_mult_component_3|auto_generated                                      ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vin|YCrCb_to_RGB_Converter|lpm_mult_component_2|auto_generated                                      ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vin|YCrCb_to_RGB_Converter|lpm_mult_component_1|auto_generated                                      ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vin|YCrCb_to_RGB_Converter|lpm_mult_component_0|auto_generated                                      ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vin|YCrCb_to_RGB_Converter                                                                          ; 29    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vin|YCrCb_422_to_444_Converter                                                                      ; 21    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vin|Video_In_Data_Buffer|Video_In_Buffer|dcfifo_component|auto_generated|wrfull_eq_comp             ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vin|Video_In_Data_Buffer|Video_In_Buffer|dcfifo_component|auto_generated|rdempty_eq_comp            ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vin|Video_In_Data_Buffer|Video_In_Buffer|dcfifo_component|auto_generated|ws_dgrp|dffpipe21          ; 10    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vin|Video_In_Data_Buffer|Video_In_Buffer|dcfifo_component|auto_generated|ws_dgrp                    ; 10    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vin|Video_In_Data_Buffer|Video_In_Buffer|dcfifo_component|auto_generated|rs_dgwp|dffpipe18          ; 10    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vin|Video_In_Data_Buffer|Video_In_Buffer|dcfifo_component|auto_generated|rs_dgwp                    ; 10    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vin|Video_In_Data_Buffer|Video_In_Buffer|dcfifo_component|auto_generated|rs_bwp                     ; 10    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vin|Video_In_Data_Buffer|Video_In_Buffer|dcfifo_component|auto_generated|rs_brp                     ; 10    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vin|Video_In_Data_Buffer|Video_In_Buffer|dcfifo_component|auto_generated|rdaclr                     ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vin|Video_In_Data_Buffer|Video_In_Buffer|dcfifo_component|auto_generated|fifo_ram|altsyncram14      ; 58    ; 19             ; 0            ; 19             ; 18     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vin|Video_In_Data_Buffer|Video_In_Buffer|dcfifo_component|auto_generated|fifo_ram                   ; 38    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vin|Video_In_Data_Buffer|Video_In_Buffer|dcfifo_component|auto_generated|wrptr_gp                   ; 2     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vin|Video_In_Data_Buffer|Video_In_Buffer|dcfifo_component|auto_generated|wrptr_g1p                  ; 2     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vin|Video_In_Data_Buffer|Video_In_Buffer|dcfifo_component|auto_generated|rdptr_g1p                  ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vin|Video_In_Data_Buffer|Video_In_Buffer|dcfifo_component|auto_generated|rs_dgwp_gray2bin           ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vin|Video_In_Data_Buffer|Video_In_Buffer|dcfifo_component|auto_generated|rdptr_g_gray2bin           ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vin|Video_In_Data_Buffer|Video_In_Buffer|dcfifo_component|auto_generated                            ; 22    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vin|Video_In_Data_Buffer|Video_In_Buffer                                                            ; 22    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vin|Video_In_Data_Buffer                                                                            ; 23    ; 0              ; 1            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vin|ITU_R_656_Decoder                                                                               ; 10    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vin                                                                                                 ; 14    ; 2              ; 2            ; 2              ; 35     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pll                                                                                                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
